Name,NumWords,FirstName,MiddleName,LastName
Eupraxia Mole,2,Eupraxia,,Mole
Mirabella Plunkett,2,Mirabella,,Plunkett
Artemisia Lufkin,2,Artemisia,,Lufkin
Niko Nenad,2,Niko,,Nenad
Musidora Barkwith,2,Musidora,,Barkwith
Karl Wang,2,Karl,,Wang
Iolanthe Peverell,2,Iolanthe,,Peverell
Dragomir Gorgovitch,2,Dragomir,,Gorgovitch
Eugenia Jenkins,2,Eugenia,,Jenkins
Charity Burbage,2,Charity,,Burbage
Randolph Pauncefoot,2,Randolph,,Pauncefoot
Teri Hudson,2,Teri,,Hudson
Elveira Elkins,2,Elveira,,Elkins
Mrs. Finnigan,2,Mrs.,,Finnigan
Kingsley Shacklebolt,2,Kingsley,,Shacklebolt
Agatha Timms,2,Agatha,,Timms
Thaddeus Thurkell,2,Thaddeus,,Thurkell
Mikhail Gorbachev,2,Mikhail,,Gorbachev
Abraham Potter,2,Abraham,,Potter
Andrew Kirke,2,Andrew,,Kirke
Cormac McLaggen,2,Cormac,,McLaggen
Dalai Lama,2,Dalai,,Lama
Hestia Jones,2,Hestia,,Jones
Christiano Ronaldo,2,Christiano,,Ronaldo
Felix Summerbee,2,Felix,,Summerbee
Jean-Baptiste Bloncourt,2,Jean-Baptiste,,Bloncourt
Dunbar Oglethorpe,2,Dunbar,,Oglethorpe
Otto Bagman,2,Otto,,Bagman
Winston Churchill,2,Winston,,Churchill
Katie Bell,2,Katie,,Bell
Garrick Ollivander,2,Garrick,,Ollivander
Sacha Baron Cohen,3,Sacha,Baron,Cohen
Alicia Spinnet,2,Alicia,,Spinnet
Leonard Spencer-Moon,2,Leonard,,Spencer-Moon
Rolf Scamander,2,Rolf,,Scamander
Severus Snape,2,Severus,,Snape
Mad-Eye Moody,2,Mad-Eye,,Moody
Pam Beesly,2,Pam,,Beesly
Madam Marsh,2,Madam,,Marsh
Gladys Boothby,2,Gladys,,Boothby
Nicolas Flamel,2,Nicolas,,Flamel
Tarquin McTavish,2,Tarquin,,McTavish
Crispin Cronk,2,Crispin,,Cronk
Ignotus Peverell,2,Ignotus,,Peverell
Helga Hufflepuff,2,Helga,,Hufflepuff
Mundungus Fletcher,2,Mundungus,,Fletcher
Norvel Twonk,2,Norvel,,Twonk
Josh Porter,2,Josh,,Porter
Agatha Chubb,2,Agatha,,Chubb
Samuel Equiano,2,Samuel,,Equiano
Pius Thicknesse,2,Pius,,Thicknesse
Hector Dagworth-Granger,2,Hector,,Dagworth-Granger
Marcus Flint,2,Marcus,,Flint
Darius Smackhammer,2,Darius,,Smackhammer
Cornelius Agrippa,2,Cornelius,,Agrippa
Laurena Kama,2,Laurena,,Kama
Edgar Stroulger,2,Edgar,,Stroulger
Catullus Spangle,2,Catullus,,Spangle
Peter Sellers,2,Peter,,Sellers
Coco Chanel,2,Coco,,Chanel
Elladora Guffy,2,Elladora,,Guffy
Cornelius Fudge,2,Cornelius,,Fudge
Rafael Santos,2,Rafael,,Santos
Michael Jackson,2,Michael,,Jackson
Darren O'Hare,2,Darren,,O'Hare
Steve Jobs,2,Steve,,Jobs
Desmond Tutu,2,Desmond,,Tutu
Bertram Aubrey,2,Bertram,,Aubrey
Luc Millefeuille,2,Luc,,Millefeuille
Sylvian Jolicoeur,2,Sylvian,,Jolicoeur
Damocles Rowle,2,Damocles,,Rowle
Abel Treetops,2,Abel,,Treetops
Cormack McLeod,2,Cormack,,McLeod
Carlos Lopez,2,Carlos,,Lopez
Fidel Castro,2,Fidel,,Castro
Angus McMangus,2,Angus,,McMangus
Myron Otherhaus,2,Myron,,Otherhaus
Glover Hipworth,2,Glover,,Hipworth
Deangelo Vickers,2,Deangelo,,Vickers
Aidan Lynch,2,Aidan,,Lynch
Creed Bratton,2,Creed,,Bratton
Silvanus Kettleburn,2,Silvanus,,Kettleburn
Hector Fawley,2,Hector,,Fawley
Ortiz O'Flaherty,2,Ortiz,,O'Flaherty
Ferdinand Jägendorf,2,Ferdinand,,Jägendorf
Sally-Anne Perks,2,Sally-Anne,,Perks
Al Gore,2,Al,,Gore
Bathilda Bagshot,2,Bathilda,,Bagshot
Bowman Wright,2,Bowman,,Wright
Queenie Goldstein,2,Queenie,,Goldstein
Herman Junker,2,Herman,,Junker
Pope Francis,2,Pope,,Francis
Tiberius Ogden,2,Tiberius,,Ogden
Kquewanda Bailey,2,Kquewanda,,Bailey
Mercy Wardwell,2,Mercy,,Wardwell
Auntie Muriel,2,Auntie,,Muriel
Dedalus Diggle,2,Dedalus,,Diggle
Burdock Muldoon,2,Burdock,,Muldoon
Daisy Pennifold,2,Daisy,,Pennifold
Irving Warble,2,Irving,,Warble
Barry Ryan,2,Barry,,Ryan
Lionel Messi,2,Lionel,,Messi
Fabian Prewett,2,Fabian,,Prewett
Archibald Alderton,2,Archibald,,Alderton
Zamira Gulch,2,Zamira,,Gulch
Zacharias Smith,2,Zacharias,,Smith
Wilkie Twycross,2,Wilkie,,Twycross
Belvina Black,2,Belvina,,Black
Elfrida Cragg,2,Elfrida,,Cragg
Sturgis Podmore,2,Sturgis,,Podmore
Basil Horton,2,Basil,,Horton
Ignatius Prewett,2,Ignatius,,Prewett
Griselda Marchbanks,2,Griselda,,Marchbanks
Ivan Popa,2,Ivan,,Popa
Aung San Suu Kyi,4,Aung,San Suu,Kyi
Emily Rappaport,2,Emily,,Rappaport
Iola Black,2,Iola,,Black
Aurora Sinistra,2,Aurora,,Sinistra
Rabastan Lestrange,2,Rabastan,,Lestrange
Elodie Dembélé,2,Elodie,,Dembélé
Gideon Crumb,2,Gideon,,Crumb
Kelly Kapoor,2,Kelly,,Kapoor
Rudolf Brand,2,Rudolf,,Brand
Sudanese Obscurial,2,Sudanese,,Obscurial
Andromeda Tonks,2,Andromeda,,Tonks
Glenda Chittock,2,Glenda,,Chittock
Molly Weasley,2,Molly,,Weasley
Davey Gudgeon,2,Davey,,Gudgeon
Luciano Volpi,2,Luciano,,Volpi
Daphne Greengrass,2,Daphne,,Greengrass
Xenophilius Lovegood,2,Xenophilius,,Lovegood
Theophilus Abbott,2,Theophilus,,Abbott
Penelope Clearwater,2,Penelope,,Clearwater
Kirley Duke,2,Kirley,,Duke
Ernest Hemingway,2,Ernest,,Hemingway
Heliotrope Willis,2,Heliotrope,,Willis
Achilles Tolliver,2,Achilles,,Tolliver
Stephen King,2,Stephen,,King
Argus Pyrites,2,Argus,,Pyrites
Ottaline Gambol,2,Ottaline,,Gambol
Thomas Edison,2,Thomas,,Edison
Roger Federer,2,Roger,,Federer
Oprah Winfrey,2,Oprah,,Winfrey
Georgios Xenakis,2,Georgios,,Xenakis
Donaghan Tremlett,2,Donaghan,,Tremlett
Billy Merchant,2,Billy,,Merchant
Queen Maeve,2,Queen,,Maeve
Lilith Molesby,2,Lilith,,Molesby
Christopher Columbus,2,Christopher,,Columbus
Wladyslaw Wolfke,2,Wladyslaw,,Wolfke
José Barboza,2,José,,Barboza
Sigmund Freud,2,Sigmund,,Freud
Hannah Smotridge-Barr,2,Hannah,,Smotridge-Barr
Queen Victoria,2,Queen,,Victoria
Arthur Weasley,2,Arthur,,Weasley
Seamus Finnigan,2,Seamus,,Finnigan
Grugwyn Rufford,2,Grugwyn,,Rufford
Billie Jean King,3,Billie,Jean,King
Zygmunt Budge,2,Zygmunt,,Budge
Tilden Toots,2,Tilden,,Toots
Montague Knightly,2,Montague,,Knightly
Violetta Hobday,2,Violetta,,Hobday
Dagbert Pips,2,Dagbert,,Pips
Michael Jordon,2,Michael,,Jordon
Toby Flenderson,2,Toby,,Flenderson
Hesper Gamp,2,Hesper,,Gamp
Cathy Simms,2,Cathy,,Simms
Emile Zatopek,2,Emile,,Zatopek
Bob Geldof,2,Bob,,Geldof
Leopoldina Smethwyk,2,Leopoldina,,Smethwyk
Elphinstone Urquart,2,Elphinstone,,Urquart
Godric Gryffindor,2,Godric,,Gryffindor
Helixa Hyslop,2,Helixa,,Hyslop
Mr. Jordan,2,Mr.,,Jordan
Albus Dumbledore,2,Albus,,Dumbledore
Orsino Thruston,2,Orsino,,Thruston
Jacqueline Kennedy Onassis,3,Jacqueline,Kennedy,Onassis
Roger Malone,2,Roger,,Malone
Viktor Krum,2,Viktor,,Krum
Diadema (Goshawk?),2,Diadema,,(Goshawk?)
Lenelle Paraison,2,Lenelle,,Paraison
Ryuichi Yamaguchi,2,Ryuichi,,Yamaguchi
Grace Kelly,2,Grace,,Kelly
Magenta Comstock,2,Magenta,,Comstock
Barnabas Cuffe,2,Barnabas,,Cuffe
Rufus Fudge,2,Rufus,,Fudge
Marie Antoinette,2,Marie,,Antoinette
Hesper Starkey,2,Hesper,,Starkey
Gwenog Jones,2,Gwenog,,Jones
Augustus Rookwood,2,Augustus,,Rookwood
Malcolm X,2,Malcolm,,X
Mafalda Hopkirk,2,Mafalda,,Hopkirk
Alphard Black,2,Alphard,,Black
Tim Berners Lee,3,Tim,Berners,Lee
Galatea Merrythought,2,Galatea,,Merrythought
Paul Krugman,2,Paul,,Krugman
Neil Armstrong,2,Neil,,Armstrong
Aberforth Dumbledore,2,Aberforth,,Dumbledore
Alberta Toothill,2,Alberta,,Toothill
Carl Lewis,2,Carl,,Lewis
Bob Ogden,2,Bob,,Ogden
Aristotle Twelvetrees,2,Aristotle,,Twelvetrees
Lech Walesa,2,Lech,,Walesa
Ragmar Dorkins,2,Ragmar,,Dorkins
Cantankerus Nott,2,Cantankerus,,Nott
Elvis Presley,2,Elvis,,Presley
Wilhelmina Grubbly-Plank,2,Wilhelmina,,Grubbly-Plank
Brutus Scrimgeour,2,Brutus,,Scrimgeour
Inigo Imago,2,Inigo,,Imago
Honoria Nutcombe,2,Honoria,,Nutcombe
Charles de Gaulle,3,Charles,de,Gaulle
Grizel Hurtz,2,Grizel,,Hurtz
John M Keynes,3,John,M,Keynes
Adrian Tutley,2,Adrian,,Tutley
Simon Bolivar,2,Simon,,Bolivar
Louis Pasteur,2,Louis,,Pasteur
Mungo Bonham,2,Mungo,,Bonham
Eulalie Hicks,2,Eulalie,,Hicks
Josef Wronski,2,Josef,,Wronski
Jim Halpert,2,Jim,,Halpert
Barack Obama,2,Barack,,Obama
Rita Skeeter,2,Rita,,Skeeter
Antonin Dolohov,2,Antonin,,Dolohov
Brutus Malfoy,2,Brutus,,Malfoy
Dolores Umbridge,2,Dolores,,Umbridge
Eddie Carmichael,2,Eddie,,Carmichael
Thorfinn Rowle,2,Thorfinn,,Rowle
Morfin Gaunt,2,Morfin,,Gaunt
Neville Longbottom,2,Neville,,Longbottom
Michael Scott,2,Michael,,Scott
Hector Lamont,2,Hector,,Lamont
Panju Weasley,2,Panju,,Weasley
Mr. Belby,2,Mr.,,Belby
Shikoba Wolfe,2,Shikoba,,Wolfe
J.R.R. Tolkien,2,J.R.R.,,Tolkien
Cecelia Halpert,2,Cecelia,,Halpert
Hedley Fleetwood,2,Hedley,,Fleetwood
Joscelind Wadcock,2,Joscelind,,Wadcock
Amos Diggory,2,Amos,,Diggory
Ladislaw Zamojski,2,Ladislaw,,Zamojski
Hassan Mostafa,2,Hassan,,Mostafa
Dorcas Meadowes,2,Dorcas,,Meadowes
C.S. Lewis,2,C.S.,,Lewis
Mrs. Prod,2,Mrs.,,Prod
Noriko Sato,2,Noriko,,Sato
Miles Bletchley,2,Miles,,Bletchley
Dougal McBride,2,Dougal,,McBride
Irma Pince,2,Irma,,Pince
Mrs. Abbott,2,Mrs.,,Abbott
Laurentia Fletwock,2,Laurentia,,Fletwock
Jocunda Sykes,2,Jocunda,,Sykes
Corban Yaxley,2,Corban,,Yaxley
Harold Skively,2,Harold,,Skively
Eldritch Diggory,2,Eldritch,,Diggory
Raul Almeida,2,Raul,,Almeida
Billie Holiday,2,Billie,,Holiday
Philbert Deverill,2,Philbert,,Deverill
Demelza Robins,2,Demelza,,Robins
Quentin Trimble,2,Quentin,,Trimble
Araminta Meliflua,2,Araminta,,Meliflua
Glanmore Peakes,2,Glanmore,,Peakes
Regulus Moonshine,2,Regulus,,Moonshine
Oscar Martinez,2,Oscar,,Martinez
Katherine Hepburn,2,Katherine,,Hepburn
Alejandra Alonso,2,Alejandra,,Alonso
Fleur Delacour,2,Fleur,,Delacour
Olive Hornby,2,Olive,,Hornby
Lord Baden Powell,3,Lord,Baden,Powell
Terry Boot,2,Terry,,Boot
Melinda Bobbin,2,Melinda,,Bobbin
Phyllida Spore,2,Phyllida,,Spore
Blaise Zabini,2,Blaise,,Zabini
Dennis Moon,2,Dennis,,Moon
Lyall Lupin,2,Lyall,,Lupin
Igor Karkaroff,2,Igor,,Karkaroff
Cadmus Peverell,2,Cadmus,,Peverell
Regulus Black,2,Regulus,,Black
Leta Lestrange,2,Leta,,Lestrange
Gregory Cotton,2,Gregory,,Cotton
Erica Stainwright,2,Erica,,Stainwright
Gaspard Shingleton,2,Gaspard,,Shingleton
Bathsheda Babbling,2,Bathsheda,,Babbling
Jacques Miskine,2,Jacques,,Miskine
Gondoline Oliphant,2,Gondoline,,Oliphant
Caradoc Dearborn,2,Caradoc,,Dearborn
Lorcan Scamander,2,Lorcan,,Scamander
Arsenius Jigger,2,Arsenius,,Jigger
Haile Selassie,2,Haile,,Selassie
Brad Pitt,2,Brad,,Pitt
Elfrida Clagg,2,Elfrida,,Clagg
Bob Vance,2,Bob,,Vance
Gulliver Pokeby,2,Gulliver,,Pokeby
Polly Chapman,2,Polly,,Chapman
Ambrosius Flume,2,Ambrosius,,Flume
Arkie Alderton,2,Arkie,,Alderton
Helmut Weiss,2,Helmut,,Weiss
Charlie Weasley,2,Charlie,,Weasley
Carlotta Pinkstone,2,Carlotta,,Pinkstone
Over-Attentive Wizard,2,Over-Attentive,,Wizard
Lars Lundekvam,2,Lars,,Lundekvam
Louis Weasley,2,Louis,,Weasley
Glynnis Griffiths,2,Glynnis,,Griffiths
Melania Macmillan,2,Melania,,Macmillan
Audrey Hepburn,2,Audrey,,Hepburn
Darren Floyd,2,Darren,,Floyd
Tilly Toke,2,Tilly,,Toke
Stebbins (Auror),2,Stebbins,,(Auror)
Gormlaith Gaunt,2,Gormlaith,,Gaunt
Archer Evermonde,2,Archer,,Evermonde
Cho Chang,2,Cho,,Chang
Gervaise Ollivander,2,Gervaise,,Ollivander
Able Spudmore,2,Able,,Spudmore
Josephina Flint,2,Josephina,,Flint
Boris Vulchanov,2,Boris,,Vulchanov
Rowena Ravenclaw,2,Rowena,,Ravenclaw
Howland Coopey,2,Howland,,Coopey
Pansy Parkinson,2,Pansy,,Parkinson
Hugo Granger-Weasley,2,Hugo,,Granger-Weasley
Natalie McDonald,2,Natalie,,McDonald
William Sayre,2,William,,Sayre
Irene Kneedander,2,Irene,,Kneedander
Barberus Bragge,2,Barberus,,Bragge
Cedric Diggory,2,Cedric,,Diggory
Mercy Ojukwu,2,Mercy,,Ojukwu
Merope Gaunt,2,Merope,,Gaunt
Dragomir Despard,2,Dragomir,,Despard
Bill Gates,2,Bill,,Gates
Elliot Smethwyck,2,Elliot,,Smethwyck
Shintaro Shingo,2,Shintaro,,Shingo
Emma Dobbs,2,Emma,,Dobbs
Bonawentura Wójcik,2,Bonawentura,,Wójcik
Fifi LaFolle,2,Fifi,,LaFolle
Ginny Weasley,2,Ginny,,Weasley
Nellie Bertram,2,Nellie,,Bertram
D.J. Prod,2,D.J.,,Prod
Carol Stills,2,Carol,,Stills
Bellatrix Lestrange,2,Bellatrix,,Lestrange
Lavender Brown,2,Lavender,,Brown
Damocles Belby,2,Damocles,,Belby
Nelson Mandela,2,Nelson,,Mandela
Violetta Beauvais,2,Violetta,,Beauvais
Valmai Morgan,2,Valmai,,Morgan
Henry Ford,2,Henry,,Ford
Hidetoshi Hasagawa,2,Hidetoshi,,Hasagawa
Walter Parkin,2,Walter,,Parkin
Wilda Griffiths,2,Wilda,,Griffiths
Daisy Hookum,2,Daisy,,Hookum
Geraint Ollivander,2,Geraint,,Ollivander
Herbert Burke,2,Herbert,,Burke
Salazar Slytherin,2,Salazar,,Slytherin
Ingrid Bergman,2,Ingrid,,Bergman
Basil Flack,2,Basil,,Flack
Percy Weasley,2,Percy,,Weasley
Ludwig Beethoven,2,Ludwig,,Beethoven
Lennox Campbell,2,Lennox,,Campbell
Radolphus Lestrange,2,Radolphus,,Lestrange
Dirk Cresswell,2,Dirk,,Cresswell
Bertie Bott,2,Bertie,,Bott
Pomona Sprout,2,Pomona,,Sprout
Unctuous Osbert,2,Unctuous,,Osbert
Humphrey Belcher,2,Humphrey,,Belcher
Lance Armstrong,2,Lance,,Armstrong
Josefina Calderon,2,Josefina,,Calderon
Mahatma Gandhi,2,Mahatma,,Gandhi
Narinder Singh,2,Narinder,,Singh
Dilys Derwent,2,Dilys,,Derwent
Orabella Nuttley,2,Orabella,,Nuttley
Stoyanka Grozda,2,Stoyanka,,Grozda
Isobel McGonagall,2,Isobel,,McGonagall
Ernie Prang,2,Ernie,,Prang
Kimiko Kurosawa,2,Kimiko,,Kurosawa
Mrs. Crouch,2,Mrs.,,Crouch
Theseus Scamander,2,Theseus,,Scamander
Wool Woman,2,Wool,,Woman
Poppy Pomfrey,2,Poppy,,Pomfrey
George Orwell,2,George,,Orwell
Stanley Hudson,2,Stanley,,Hudson
Vinda Rosier,2,Vinda,,Rosier
Justin Finch-Fletchley,2,Justin,,Finch-Fletchley
Willy Widdershins,2,Willy,,Widdershins
Caspar Crouch,2,Caspar,,Crouch
Euphemia Potter,2,Euphemia,,Potter
Bernie Pillsworth,2,Bernie,,Pillsworth
Tiger Woods,2,Tiger,,Woods
Momolou Wotorson,2,Momolou,,Wotorson
Ursula Flint,2,Ursula,,Flint
Rutherford Poke,2,Rutherford,,Poke
Mother Teresa,2,Mother,,Teresa
Walburga Black,2,Walburga,,Black
Mary Magdalene,2,Mary,,Magdalene
Xavier Rastrick,2,Xavier,,Rastrick
Marcus Belby,2,Marcus,,Belby
Alfred Hitchcock,2,Alfred,,Hitchcock
Martin Luther King,3,Martin,Luther,King
Pablo Picasso,2,Pablo,,Picasso
Leonard Jewkes,2,Leonard,,Jewkes
Caractacus Burke,2,Caractacus,,Burke
J.K. Rowling,2,J.K.,,Rowling
Thorsten Pfeffer,2,Thorsten,,Pfeffer
Hannah Cockleford,2,Hannah,,Cockleford
Adrian Pucey,2,Adrian,,Pucey
Emeric Switch,2,Emeric,,Switch
Pandora Lovegood,2,Pandora,,Lovegood
Indira Gandhi,2,Indira,,Gandhi
Delphini Diggory,2,Delphini,,Diggory
Walden Macnair,2,Walden,,Macnair
Lucy Weasley,2,Lucy,,Weasley
Dugald McPhail,2,Dugald,,McPhail
Petrova Porskoff,2,Petrova,,Porskoff
Gonçalo Flores,2,Gonçalo,,Flores
Rupert Murdoch,2,Rupert,,Murdoch
Elphias Doge,2,Elphias,,Doge
Hepzibah Smith,2,Hepzibah,,Smith
Euan Abercrombie,2,Euan,,Abercrombie
Benazir Bhutto,2,Benazir,,Bhutto
Herman Wintringham,2,Herman,,Wintringham
Otto Obermeier,2,Otto,,Obermeier
Jackie Jernigan,2,Jackie,,Jernigan
Hesphaestus Gore,2,Hesphaestus,,Gore
